Loading project definition from /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/project
Set current project to jmh-benchmark (in build file:/Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/)
> exit[4D[Kjmh:run [8D[Kexit[4D[Kjmh:run 
Compiling 8 Scala sources to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes...
Generating JMH benchmark Java source files...
Processing 70 classes from /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes with "reflection" generator
Writing out Java source to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/generated-sources/jmh and resources to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes
Compiling generated JMH benchmarks...
# Warmup Iteration   1: 21087.980 ops/s
# Warmup Iteration   2: 38278.064 ops/s
# Warmup Iteration   3: 62733.390 ops/s
# Warmup Iteration   4: 62676.156 ops/s
# Warmup Iteration   5: 60848.316 ops/s
# Warmup Iteration   6: 63178.044 ops/s
# Warmup Iteration   7: 63130.623 ops/s
# Warmup Iteration   8: 63901.342 ops/s
# Warmup Iteration   9: 62693.576 ops/s
# Warmup Iteration  10: 61741.303 ops/s
# Warmup Iteration  11: 62127.735 ops/s
# Warmup Iteration  12: 62502.420 ops/s
# Warmup Iteration  13: 59791.063 ops/s
# Warmup Iteration  14: 62521.630 ops/s
# Warmup Iteration  15: 59825.354 ops/s
# Warmup Iteration  16: 63327.683 ops/s
# Warmup Iteration  17: 61076.951 ops/s
# Warmup Iteration  18: 63599.627 ops/s
# Warmup Iteration  19: 62043.770 ops/s
# Warmup Iteration  20: 61255.262 ops/s
Iteration   1: 61868.715 ops/s
Iteration   2: 63424.453 ops/s
Iteration   3: 64240.125 ops/s
Iteration   4: 63102.275 ops/s
Iteration   5: 61116.915 ops/s
Iteration   6: 62478.511 ops/s
Iteration   7: 64029.135 ops/s
Iteration   8: 62566.917 ops/s
Iteration   9: 62165.238 ops/s
Iteration  10: 62055.955 ops/s
Iteration  11: 60758.743 ops/s
Iteration  12: 62512.305 ops/s
Iteration  13: 61871.627 ops/s
Iteration  14: 60555.956 ops/s
Iteration  15: 62402.782 ops/s
Iteration  16: 59402.560 ops/s
Iteration  17: 59489.850 ops/s
Iteration  18: 61358.724 ops/s
Iteration  19: 61341.347 ops/s
Iteration  20: 63186.138 ops/s

# Run progress: 7.33% complete, ETA 01:34:15
# Fork: 2 of 10
# Warmup Iteration   1: 20893.603 ops/s
# Warmup Iteration   2: 43075.160 ops/s
# Warmup Iteration   3: 63047.496 ops/s
# Warmup Iteration   4: 62985.874 ops/s
# Warmup Iteration   5: 60979.595 ops/s
# Warmup Iteration   6: 60413.996 ops/s
# Warmup Iteration   7: 58933.311 ops/s
# Warmup Iteration   8: 61919.788 ops/s
# Warmup Iteration   9: 61078.304 ops/s
# Warmup Iteration  10: 61713.245 ops/s
# Warmup Iteration  11: 61850.428 ops/s
# Warmup Iteration  12: 61095.527 ops/s
# Warmup Iteration  13: 63450.330 ops/s
# Warmup Iteration  14: 62056.079 ops/s
# Warmup Iteration  15: 61836.630 ops/s
# Warmup Iteration  16: 61148.756 ops/s
# Warmup Iteration  17: 60706.229 ops/s
# Warmup Iteration  18: 62345.729 ops/s
# Warmup Iteration  19: 59463.421 ops/s
# Warmup Iteration  20: 61342.986 ops/s
Iteration   1: 61913.574 ops/s
Iteration   2: 59462.833 ops/s
Iteration   3: 62379.580 ops/s
Iteration   4: 60761.738 ops/s
Iteration   5: 62145.679 ops/s
Iteration   6: 62682.793 ops/s
Iteration   7: 61721.094 ops/s
Iteration   8: 61283.199 ops/s
Iteration   9: 60270.875 ops/s
Iteration  10: 61898.676 ops/s
Iteration  11: 62474.451 ops/s
Iteration  12: 59417.482 ops/s
Iteration  13: 61483.011 ops/s
Iteration  14: 62286.103 ops/s
Iteration  15: 62671.245 ops/s
Iteration  16: 62048.429 ops/s
Iteration  17: 62550.150 ops/s
Iteration  18: 60630.444 ops/s
Iteration  19: 62086.254 ops/s
Iteration  20: 63515.599 ops/s

# Run progress: 8.00% complete, ETA 01:33:34
# Fork: 3 of 10
# Warmup Iteration   1: 20692.909 ops/s
# Warmup Iteration   2: 45282.259 ops/s
# Warmup Iteration   3: 63148.482 ops/s
# Warmup Iteration   4: 62804.684 ops/s
# Warmup Iteration   5: 63172.511 ops/s
# Warmup Iteration   6: 65081.230 ops/s
# Warmup Iteration   7: 62999.506 ops/s
# Warmup Iteration   8: 63281.676 ops/s
# Warmup Iteration   9: 61074.941 ops/s
# Warmup Iteration  10: 62809.949 ops/s
# Warmup Iteration  11: 62613.792 ops/s
# Warmup Iteration  12: 60620.328 ops/s
# Warmup Iteration  13: 62588.490 ops/s
# Warmup Iteration  14: 64065.924 ops/s
# Warmup Iteration  15: 63284.250 ops/s
# Warmup Iteration  16: 62030.726 ops/s
# Warmup Iteration  17: 61425.775 ops/s
# Warmup Iteration  18: 62382.277 ops/s
# Warmup Iteration  19: 62943.273 ops/s
# Warmup Iteration  20: 61112.451 ops/s
Iteration   1: 62470.384 ops/s
Iteration   2: 62403.288 ops/s
Iteration   3: 63113.475 ops/s
Iteration   4: 62384.890 ops/s
Iteration   5: 62595.131 ops/s
Iteration   6: 60860.888 ops/s
Iteration   7: 63244.319 ops/s
Iteration   8: 61800.059 ops/s
Iteration   9: 61241.142 ops/s
Iteration  10: 62557.049 ops/s
Iteration  11: 62424.444 ops/s
Iteration  12: 62839.969 ops/s
Iteration  13: 63260.265 ops/s
Iteration  14: 63394.733 ops/s
Iteration  15: 63420.470 ops/s
Iteration  16: 63925.881 ops/s
Iteration  17: 60613.373 ops/s
Iteration  18: 62908.765 ops/s
Iteration  19: 63202.659 ops/s
Iteration  20: 63413.699 ops/s

# Run progress: 8.67% complete, ETA 01:32:55
# Fork: 4 of 10
# Warmup Iteration   1: 20340.614 ops/s
# Warmup Iteration   2: 43185.676 ops/s
# Warmup Iteration   3: 61001.315 ops/s
# Warmup Iteration   4: 62634.244 ops/s
# Warmup Iteration   5: 64074.491 ops/s
# Warmup Iteration   6: 61811.905 ops/s
# Warmup Iteration   7: 63231.955 ops/s
# Warmup Iteration   8: 59612.031 ops/s
# Warmup Iteration   9: 60594.791 ops/s
# Warmup Iteration  10: 58340.159 ops/s
# Warmup Iteration  11: 63564.434 ops/s
# Warmup Iteration  12: 63565.036 ops/s
# Warmup Iteration  13: 60938.788 ops/s
# Warmup Iteration  14: 61752.261 ops/s
# Warmup Iteration  15: 63256.524 ops/s
# Warmup Iteration  16: 60832.880 ops/s
# Warmup Iteration  17: 60789.107 ops/s
# Warmup Iteration  18: 61599.768 ops/s
# Warmup Iteration  19: 61125.700 ops/s
# Warmup Iteration  20: 61214.684 ops/s
Iteration   1: 60399.516 ops/s
Iteration   2: 60744.505 ops/s
Iteration   3: 61959.969 ops/s
Iteration   4: 61145.095 ops/s
Iteration   5: 61977.618 ops/s
Iteration   6: 62544.023 ops/s
Iteration   7: 62238.700 ops/s
Iteration   8: 59187.774 ops/s
Iteration   9: 58977.289 ops/s
Iteration  10: 58920.383 ops/s
Iteration  11: 59084.286 ops/s
Iteration  12: 61373.145 ops/s
Iteration  13: 60165.325 ops/s
Iteration  14: 58495.695 ops/s
Iteration  15: 62391.985 ops/s
Iteration  16: 60787.043 ops/s
Iteration  17: 60625.289 ops/s
Iteration  18: 59623.126 ops/s
Iteration  19: 60261.387 ops/s
Iteration  20: 60586.382 ops/s

# Run progress: 9.33% complete, ETA 01:32:14
# Fork: 5 of 10
# Warmup Iteration   1: 19903.247 ops/s
# Warmup Iteration   2: 43794.554 ops/s
# Warmup Iteration   3: 61177.492 ops/s
# Warmup Iteration   4: 62259.577 ops/s
# Warmup Iteration   5: 59806.345 ops/s
# Warmup Iteration   6: 59230.811 ops/s
# Warmup Iteration   7: 62312.037 ops/s
# Warmup Iteration   8: 60245.934 ops/s
# Warmup Iteration   9: 61955.712 ops/s
# Warmup Iteration  10: 62251.809 ops/s
# Warmup Iteration  11: 62031.209 ops/s
# Warmup Iteration  12: 61471.513 ops/s
# Warmup Iteration  13: 62116.315 ops/s
# Warmup Iteration  14: 62989.523 ops/s
# Warmup Iteration  15: 62809.729 ops/s
# Warmup Iteration  16: 62620.814 ops/s
# Warmup Iteration  17: 61789.276 ops/s
# Warmup Iteration  18: 61490.394 ops/s
# Warmup Iteration  19: 63239.645 ops/s
# Warmup Iteration  20: 62642.540 ops/s
