Loading project definition from /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/project
Set current project to jmh-benchmark (in build file:/Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/)
> ex[K[Kexit[4D[Kjmh:run -i 3 -wi 3 -f1 -t1[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K
Compiling 8 Scala sources to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes...
Generating JMH benchmark Java source files...
Processing 70 classes from /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes with "reflection" generator
Writing out Java source to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/generated-sources/jmh and resources to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes
Compiling generated JMH benchmarks...
# Warmup Iteration   7: 52834.949 ops/s
# Warmup Iteration   8: 54079.630 ops/s
# Warmup Iteration   9: 53641.805 ops/s
# Warmup Iteration  10: 54083.145 ops/s
# Warmup Iteration  11: 53847.552 ops/s
# Warmup Iteration  12: 54136.696 ops/s
# Warmup Iteration  13: 53485.767 ops/s
# Warmup Iteration  14: 53403.799 ops/s
# Warmup Iteration  15: 53398.135 ops/s
# Warmup Iteration  16: 53704.579 ops/s
# Warmup Iteration  17: 53010.419 ops/s
# Warmup Iteration  18: 54205.407 ops/s
# Warmup Iteration  19: 49748.389 ops/s
# Warmup Iteration  20: 52523.995 ops/s
Iteration   1: 53837.872 ops/s
Iteration   2: 54138.151 ops/s
Iteration   3: 52739.524 ops/s
Iteration   4: 52854.408 ops/s
Iteration   5: 52509.449 ops/s
Iteration   6: 53945.538 ops/s
Iteration   7: 53583.735 ops/s
Iteration   8: 54268.141 ops/s
Iteration   9: 53845.455 ops/s
Iteration  10: 53010.193 ops/s
Iteration  11: 53098.825 ops/s
Iteration  12: 52203.085 ops/s
Iteration  13: 54778.487 ops/s
Iteration  14: 53704.079 ops/s
Iteration  15: 53659.548 ops/s
Iteration  16: 52686.879 ops/s
Iteration  17: 52094.428 ops/s
Iteration  18: 52791.788 ops/s
Iteration  19: 54163.460 ops/s
Iteration  20: 53211.656 ops/s

# Run progress: 2.86% complete, ETA 00:46:07
# Fork: 3 of 10
# Warmup Iteration   1: 12458.967 ops/s
# Warmup Iteration   2: 38806.330 ops/s
# Warmup Iteration   3: 44820.894 ops/s
# Warmup Iteration   4: 54211.965 ops/s
# Warmup Iteration   5: 52689.062 ops/s
# Warmup Iteration   6: 52243.938 ops/s
# Warmup Iteration   7: 53082.764 ops/s
# Warmup Iteration   8: 54403.649 ops/s
# Warmup Iteration   9: 51293.965 ops/s
# Warmup Iteration  10: 53273.441 ops/s
# Warmup Iteration  11: 51968.912 ops/s
# Warmup Iteration  12: 52768.564 ops/s
# Warmup Iteration  13: 53768.115 ops/s
# Warmup Iteration  14: 52072.062 ops/s
# Warmup Iteration  15: 52940.940 ops/s
# Warmup Iteration  16: 53320.862 ops/s
# Warmup Iteration  17: 52066.906 ops/s
# Warmup Iteration  18: 52409.510 ops/s
# Warmup Iteration  19: 53929.489 ops/s
# Warmup Iteration  20: 52557.671 ops/s
Iteration   1: 54204.567 ops/s
Iteration   2: 52976.967 ops/s
Iteration   3: 53413.614 ops/s
Iteration   4: 53306.448 ops/s
Iteration   5: 53121.108 ops/s
Iteration   6: 53812.289 ops/s
Iteration   7: 52153.314 ops/s
Iteration   8: 52140.114 ops/s
Iteration   9: 52924.926 ops/s
Iteration  10: 54956.243 ops/s
Iteration  11: 54948.872 ops/s
Iteration  12: 54604.912 ops/s
Iteration  13: 50775.062 ops/s
Iteration  14: 49018.710 ops/s
Iteration  15: 56890.714 ops/s
Iteration  16: 56238.903 ops/s
Iteration  17: 56993.014 ops/s
Iteration  18: 56832.924 ops/s
Iteration  19: 56248.031 ops/s
Iteration  20: 56412.732 ops/s

# Run progress: 4.29% complete, ETA 00:45:28
# Fork: 4 of 10
# Warmup Iteration   1: 14911.232 ops/s
# Warmup Iteration   2: 40318.144 ops/s
# Warmup Iteration   3: 54915.928 ops/s
# Warmup Iteration   4: 57261.810 ops/s
# Warmup Iteration   5: 56195.063 ops/s
# Warmup Iteration   6: 57965.244 ops/s
# Warmup Iteration   7: 57117.216 ops/s
# Warmup Iteration   8: 56425.313 ops/s
# Warmup Iteration   9: 57641.831 ops/s
# Warmup Iteration  10: 57069.537 ops/s
# Warmup Iteration  11: 56243.413 ops/s
# Warmup Iteration  12: 56526.472 ops/s
# Warmup Iteration  13: 56979.596 ops/s
# Warmup Iteration  14: 57811.636 ops/s
# Warmup Iteration  15: 57098.732 ops/s
# Warmup Iteration  16: 57491.821 ops/s
# Warmup Iteration  17: 57573.036 ops/s
# Warmup Iteration  18: 56082.174 ops/s
# Warmup Iteration  19: 56377.556 ops/s
# Warmup Iteration  20: 56171.701 ops/s
Iteration   1: 56164.766 ops/s
Iteration   2: 56467.560 ops/s
Iteration   3: 55164.343 ops/s
Iteration   4: 57269.481 ops/s
Iteration   5: 56472.996 ops/s
Iteration   6: 57529.528 ops/s
Iteration   7: 57832.056 ops/s
Iteration   8: 56980.991 ops/s
Iteration   9: 57071.848 ops/s
Iteration  10: 55797.306 ops/s
Iteration  11: 55851.095 ops/s
Iteration  12: 55079.293 ops/s
Iteration  13: 55157.235 ops/s
Iteration  14: 55157.564 ops/s
Iteration  15: 56996.064 ops/s
Iteration  16: 57213.424 ops/s
Iteration  17: 56680.792 ops/s
Iteration  18: 56664.676 ops/s
Iteration  19: 55417.835 ops/s
Iteration  20: 56726.929 ops/s

# Run progress: 5.71% complete, ETA 00:44:44
# Fork: 5 of 10
# Warmup Iteration   1: 16500.905 ops/s
# Warmup Iteration   2: 40781.216 ops/s
# Warmup Iteration   3: 61146.996 ops/s
# Warmup Iteration   4: 60781.240 ops/s
# Warmup Iteration   5: 60973.900 ops/s
# Warmup Iteration   6: 58145.229 ops/s
# Warmup Iteration   7: 59628.744 ops/s
# Warmup Iteration   8: 59946.646 ops/s
# Warmup Iteration   9: 59369.388 ops/s
# Warmup Iteration  10: 60744.075 ops/s
# Warmup Iteration  11: 59840.755 ops/s
# Warmup Iteration  12: 56788.969 ops/s
# Warmup Iteration  13: 57588.459 ops/s
# Warmup Iteration  14: 58371.592 ops/s
# Warmup Iteration  15: 57266.246 ops/s
# Warmup Iteration  16: 57531.915 ops/s
# Warmup Iteration  17: 58495.216 ops/s
# Warmup Iteration  18: 57622.653 ops/s
# Warmup Iteration  19: 57474.870 ops/s
# Warmup Iteration  20: 58055.059 ops/s
Iteration   1: 57796.745 ops/s
Iteration   2: 57936.027 ops/s
Iteration   3: 55401.070 ops/s
Iteration   4: 56527.851 ops/s
Iteration   5: 57607.530 ops/s
Iteration   6: 57971.977 ops/s
Iteration   7: 57259.260 ops/s
Iteration   8: 56981.960 ops/s
Iteration   9: 57562.701 ops/s
Iteration  10: 57892.336 ops/s
Iteration  11: 57834.790 ops/s
Iteration  12: 57495.663 ops/s
Iteration  13: 58976.949 ops/s
Iteration  14: 58591.158 ops/s
Iteration  15: 57821.260 ops/s
Iteration  16: 57694.524 ops/s
Iteration  17: 57341.279 ops/s
Iteration  18: 57747.672 ops/s
Iteration  19: 57798.258 ops/s
Iteration  20: 57911.106 ops/s

# Run progress: 7.14% complete, ETA 00:44:04
# Fork: 6 of 10
# Warmup Iteration   1: 16251.431 ops/s
# Warmup Iteration   2: 37925.861 ops/s
# Warmup Iteration   3: 49175.102 ops/s
# Warmup Iteration   4: 51833.704 ops/s
# Warmup Iteration   5: 52964.530 ops/s
# Warmup Iteration   6: 52961.360 ops/s
# Warmup Iteration   7: 52539.637 ops/s
# Warmup Iteration   8: 52254.967 ops/s
# Warmup Iteration   9: 52643.390 ops/s
# Warmup Iteration  10: 53526.290 ops/s
# Warmup Iteration  11: 53178.365 ops/s
# Warmup Iteration  12: 52377.483 ops/s
# Warmup Iteration  13: 51335.260 ops/s
# Warmup Iteration  14: 52909.754 ops/s
# Warmup Iteration  15: 52362.496 ops/s
# Warmup Iteration  16: 52892.619 ops/s
# Warmup Iteration  17: 51797.411 ops/s
# Warmup Iteration  18: 51911.270 ops/s
# Warmup Iteration  19: 53251.804 ops/s
# Warmup Iteration  20: 53367.876 ops/s
Iteration   1: 54297.500 ops/s
Iteration   2: 54119.964 ops/s
Iteration   3: 53006.923 ops/s
Iteration   4: 52132.609 ops/s
Iteration   5: 53431.975 ops/s
Iteration   6: 54393.528 ops/s
Iteration   7: 54811.854 ops/s
Iteration   8: 53300.653 ops/s
Iteration   9: 52708.700 ops/s
Iteration  10: 53813.897 ops/s
Iteration  11: 54830.565 ops/s
Iteration  12: 52840.818 ops/s
Iteration  13: 52790.798 ops/s
Iteration  14: 53656.204 ops/s
Iteration  15: 54003.368 ops/s
Iteration  16: 53806.200 ops/s
Iteration  17: 52448.323 ops/s
Iteration  18: 52768.578 ops/s
Iteration  19: 52801.737 ops/s
Iteration  20: 52998.814 ops/s

# Run progress: 8.57% complete, ETA 00:43:23
# Fork: 7 of 10
# Warmup Iteration   1: 17462.323 ops/s
# Warmup Iteration   2: 39759.966 ops/s
# Warmup Iteration   3: 58165.092 ops/s
# Warmup Iteration   4: 59504.647 ops/s
# Warmup Iteration   5: 58329.343 ops/s
# Warmup Iteration   6: 58064.508 ops/s
# Warmup Iteration   7: 57033.824 ops/s
# Warmup Iteration   8: 56531.224 ops/s
# Warmup Iteration   9: 55466.239 ops/s
# Warmup Iteration  10: 57742.656 ops/s
# Warmup Iteration  11: 56914.297 ops/s
# Warmup Iteration  12: 57161.716 ops/s
# Warmup Iteration  13: 58313.252 ops/s
# Warmup Iteration  14: 57576.826 ops/s
# Warmup Iteration  15: 57264.787 ops/s
# Warmup Iteration  16: 55354.392 ops/s
# Warmup Iteration  17: 56556.759 ops/s
# Warmup Iteration  18: 55890.244 ops/s
# Warmup Iteration  19: 57505.289 ops/s
# Warmup Iteration  20: 57088.420 ops/s
Iteration   1: 55786.978 ops/s
Iteration   2: 56079.936 ops/s
Iteration   3: 57626.084 ops/s
Iteration   4: 58346.350 ops/s
Iteration   5: 57352.962 ops/s
Iteration   6: 56425.018 ops/s
Iteration   7: 56743.488 ops/s
Iteration   8: 56573.456 ops/s
Iteration   9: 56842.311 ops/s
Iteration  10: 57504.036 ops/s
Iteration  11: 57091.316 ops/s
Iteration  12: 57128.265 ops/s
Iteration  13: 58231.981 ops/s
Iteration  14: 55493.367 ops/s
Iteration  15: 55424.295 ops/s
Iteration  16: 56501.399 ops/s
Iteration  17: 54736.134 ops/s
Iteration  18: 56729.844 ops/s
Iteration  19: 55925.732 ops/s
Iteration  20: 56850.671 ops/s

# Run progress: 10.00% complete, ETA 00:42:44
# Fork: 8 of 10
# Warmup Iteration   1: 16727.660 ops/s
# Warmup Iteration   2: 40763.692 ops/s
# Warmup Iteration   3: 59026.337 ops/s
# Warmup Iteration   4: 59766.434 ops/s
# Warmup Iteration   5: 61043.724 ops/s
# Warmup Iteration   6: 59304.240 ops/s
# Warmup Iteration   7: 59297.100 ops/s
# Warmup Iteration   8: 60226.144 ops/s
# Warmup Iteration   9: 59517.965 ops/s
# Warmup Iteration  10: 59394.362 ops/s
# Warmup Iteration  11: 60188.224 ops/s
# Warmup Iteration  12: 61368.656 ops/s
# Warmup Iteration  13: 58920.271 ops/s
# Warmup Iteration  14: 57568.870 ops/s
# Warmup Iteration  15: 61027.251 ops/s
# Warmup Iteration  16: 59132.416 ops/s
# Warmup Iteration  17: 59038.772 ops/s
# Warmup Iteration  18: 60484.185 ops/s
# Warmup Iteration  19: 59087.118 ops/s
# Warmup Iteration  20: 59645.725 ops/s
Iteration   1: 57373.606 ops/s
Iteration   2: 59900.133 ops/s
Iteration   3: 59435.246 ops/s
Iteration   4: 60936.370 ops/s
Iteration   5: 59614.980 ops/s
Iteration   6: 60015.553 ops/s
Iteration   7: 61027.558 ops/s
Iteration   8: 59451.237 ops/s
Iteration   9: 59706.135 ops/s
Iteration  10: 59565.104 ops/s
Iteration  11: 60695.564 ops/s
Iteration  12: 59941.929 ops/s
Iteration  13: 60959.602 ops/s
Iteration  14: 61286.376 ops/s
Iteration  15: 60314.498 ops/s
Iteration  16: 58648.593 ops/s
Iteration  17: 58782.527 ops/s
Iteration  18: 59173.415 ops/s
Iteration  19: 59839.318 ops/s
Iteration  20: 60077.160 ops/s

# Run progress: 11.43% complete, ETA 00:42:04
# Fork: 9 of 10
# Warmup Iteration   1: 16840.691 ops/s
# Warmup Iteration   2: 39225.086 ops/s
# Warmup Iteration   3: 57688.195 ops/s
# Warmup Iteration   4: 57786.258 ops/s
# Warmup Iteration   5: 60598.701 ops/s
# Warmup Iteration   6: 59216.439 ops/s
# Warmup Iteration   7: 58130.314 ops/s
# Warmup Iteration   8: 59225.052 ops/s
# Warmup Iteration   9: 59106.199 ops/s
# Warmup Iteration  10: 58662.517 ops/s
# Warmup Iteration  11: 60161.463 ops/s
# Warmup Iteration  12: 59656.027 ops/s
# Warmup Iteration  13: 59284.845 ops/s
# Warmup Iteration  14: 59605.578 ops/s
# Warmup Iteration  15: 59976.120 ops/s
# Warmup Iteration  16: 58774.795 ops/s
# Warmup Iteration  17: 59165.130 ops/s
# Warmup Iteration  18: 58189.489 ops/s
# Warmup Iteration  19: 58072.436 ops/s
# Warmup Iteration  20: 58354.169 ops/s
Iteration   1: 60144.280 ops/s
Iteration   2: 59881.658 ops/s
Iteration   3: 59651.321 ops/s
Iteration   4: 57855.417 ops/s
Iteration   5: 58363.909 ops/s
Iteration   6: 58954.062 ops/s
Iteration   7: 58028.200 ops/s
Iteration   8: 57804.053 ops/s
Iteration   9: 57791.104 ops/s
Iteration  10: 58039.253 ops/s
Iteration  11: 57726.022 ops/s
Iteration  12: 59583.153 ops/s
Iteration  13: 58573.234 ops/s
Iteration  14: 58556.489 ops/s
Iteration  15: 57879.570 ops/s
Iteration  16: 56151.883 ops/s
Iteration  17: 58387.748 ops/s
Iteration  18: 57263.357 ops/s
Iteration  19: 57457.394 ops/s
Iteration  20: 59113.230 ops/s

# Run progress: 12.86% complete, ETA 00:41:27
# Fork: 10 of 10
# Warmup Iteration   1: 17175.937 ops/s
# Warmup Iteration   2: 40916.784 ops/s
# Warmup Iteration   3: 57432.057 ops/s
# Warmup Iteration   4: 57593.330 ops/s
# Warmup Iteration   5: 59298.448 ops/s
# Warmup Iteration   6: 57279.446 ops/s
# Warmup Iteration   7: 57725.774 ops/s
# Warmup Iteration   8: 57301.378 ops/s
# Warmup Iteration   9: 57053.212 ops/s
# Warmup Iteration  10: 54774.942 ops/s
# Warmup Iteration  11: 55978.094 ops/s
# Warmup Iteration  12: 57662.452 ops/s
# Warmup Iteration  13: 58000.900 ops/s
# Warmup Iteration  14: 57174.394 ops/s
# Warmup Iteration  15: 57420.664 ops/s
# Warmup Iteration  16: 57250.090 ops/s
# Warmup Iteration  17: 57245.877 ops/s
# Warmup Iteration  18: 56767.577 ops/s
# Warmup Iteration  19: 57171.676 ops/s
# Warmup Iteration  20: 57465.416 ops/s
Iteration   1: 57843.223 ops/s
Iteration   2: 58109.626 ops/s
Iteration   3: 57589.564 ops/s
Iteration   4: 57862.532 ops/s
Iteration   5: 57341.286 ops/s
Iteration   6: 56970.290 ops/s
Iteration   7: 57111.225 ops/s
Iteration   8: 57139.163 ops/s
Iteration   9: 56571.277 ops/s
Iteration  10: 56640.821 ops/s
Iteration  11: 57419.828 ops/s
Iteration  12: 56133.226 ops/s
Iteration  13: 57843.399 ops/s
Iteration  14: 57252.696 ops/s
Iteration  15: 57622.816 ops/s
Iteration  16: 56687.772 ops/s
Iteration  17: 55512.340 ops/s
Iteration  18: 55550.377 ops/s
Iteration  19: 57098.548 ops/s
Iteration  20: 59041.551 ops/s


Result "argonautDecode":
  56051.887 ±(99.9%) 573.967 ops/s [Average]
  (min, avg, max) = (49018.710, 56051.887, 61286.376), stdev = 2430.211
  CI (99.9%): [55477.921, 56625.854] (assumes normal distribution)


# JMH 1.10.3 (released 544 days ago, please consider updating!)
# VM version: JDK 1.8.0_112, VM 25.112-b16
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_112.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.DecodeTest.argonautInvalidDecode

# Run progress: 14.29% complete, ETA 00:40:46
# Fork: 1 of 10
# Warmup Iteration   1: 20324.402 ops/s
# Warmup Iteration   2: 42432.311 ops/s
# Warmup Iteration   3: 61508.068 ops/s
# Warmup Iteration   4: 61550.578 ops/s
# Warmup Iteration   5: 63032.172 ops/s
# Warmup Iteration   6: 60743.387 ops/s
# Warmup Iteration   7: 62828.387 ops/s
# Warmup Iteration   8: 61424.668 ops/s
# Warmup Iteration   9: 57380.730 ops/s
# Warmup Iteration  10: 59871.528 ops/s
# Warmup Iteration  11: 59279.264 ops/s
# Warmup Iteration  12: 60115.712 ops/s
# Warmup Iteration  13: 61129.395 ops/s
# Warmup Iteration  14: 60686.911 ops/s
# Warmup Iteration  15: 61568.071 ops/s
# Warmup Iteration  16: 61027.468 ops/s
# Warmup Iteration  17: 61573.290 ops/s
# Warmup Iteration  18: 58956.825 ops/s
# Warmup Iteration  19: 61087.330 ops/s
# Warmup Iteration  20: 58929.690 ops/s
Iteration   1: 61795.708 ops/s
Iteration   2: 60827.144 ops/s
Iteration   3: 58387.263 ops/s
Iteration   4: 59467.075 ops/s
Iteration   5: 59964.590 ops/s
Iteration   6: 60003.159 ops/s
Iteration   7: 62588.741 ops/s
Iteration   8: 62201.100 ops/s
Iteration   9: 61822.116 ops/s
Iteration  10: 61238.105 ops/s
Iteration  11: 58961.701 ops/s
Iteration  12: 61112.072 ops/s
Iteration  13: 61945.187 ops/s
Iteration  14: 60824.197 ops/s
Iteration  15: 62861.965 ops/s
Iteration  16: 61003.108 ops/s
Iteration  17: 59947.772 ops/s
Iteration  18: 58407.913 ops/s
Iteration  19: 61847.730 ops/s
Iteration  20: 61008.717 ops/s

# Run progress: 15.71% complete, ETA 00:40:06
# Fork: 2 of 10
# Warmup Iteration   1: 19195.342 ops/s
# Warmup Iteration   2: 40395.950 ops/s
# Warmup Iteration   3: 58731.226 ops/s
# Warmup Iteration   4: 59458.809 ops/s
# Warmup Iteration   5: 58256.910 ops/s
# Warmup Iteration   6: 59898.811 ops/s
# Warmup Iteration   7: 58075.417 ops/s
# Warmup Iteration   8: 59295.829 ops/s
# Warmup Iteration   9: 60986.537 ops/s
# Warmup Iteration  10: 58104.877 ops/s
# Warmup Iteration  11: 60304.389 ops/s
# Warmup Iteration  12: 57789.724 ops/s
# Warmup Iteration  13: 57854.979 ops/s
# Warmup Iteration  14: 61193.165 ops/s
# Warmup Iteration  15: 60043.424 ops/s
# Warmup Iteration  16: 59705.159 ops/s
# Warmup Iteration  17: 58719.782 ops/s
# Warmup Iteration  18: 58289.438 ops/s
# Warmup Iteration  19: 58811.225 ops/s
# Warmup Iteration  20: 56736.441 ops/s
Iteration   1: 59821.759 ops/s
Iteration   2: 59593.313 ops/s
Iteration   3: 59417.259 ops/s
Iteration   4: 59878.928 ops/s
Iteration   5: 59432.912 ops/s
Iteration   6: 57098.187 ops/s
Iteration   7: 57722.977 ops/s
Iteration   8: 58738.837 ops/s
Iteration   9: 59240.764 ops/s
Iteration  10: 59058.011 ops/s
Iteration  11: 59424.172 ops/s
Iteration  12: 59055.522 ops/s
Iteration  13: 58706.778 ops/s
Iteration  14: 59754.728 ops/s
Iteration  15: 60084.290 ops/s
Iteration  16: 60190.038 ops/s
Iteration  17: 59133.314 ops/s
Iteration  18: 58196.054 ops/s
Iteration  19: 59806.993 ops/s
Iteration  20: 58435.417 ops/s

# Run progress: 17.14% complete, ETA 00:39:25
# Fork: 3 of 10
# Warmup Iteration   1: 19472.612 ops/s
# Warmup Iteration   2: 42205.445 ops/s
# Warmup Iteration   3: 61482.669 ops/s
# Warmup Iteration   4: 60507.352 ops/s
# Warmup Iteration   5: 62219.709 ops/s
# Warmup Iteration   6: 57617.847 ops/s
# Warmup Iteration   7: 60567.964 ops/s
# Warmup Iteration   8: 61937.242 ops/s
# Warmup Iteration   9: 60815.366 ops/s
# Warmup Iteration  10: 59399.932 ops/s
# Warmup Iteration  11: 59916.175 ops/s
# Warmup Iteration  12: 60732.791 ops/s
# Warmup Iteration  13: 63046.468 ops/s
# Warmup Iteration  14: 61464.205 ops/s
# Warmup Iteration  15: 61257.024 ops/s
# Warmup Iteration  16: 59587.050 ops/s
# Warmup Iteration  17: 62303.207 ops/s
# Warmup Iteration  18: 60903.070 ops/s
# Warmup Iteration  19: 62936.740 ops/s
# Warmup Iteration  20: 61649.915 ops/s
Iteration   1: 60783.266 ops/s
Iteration   2: 61115.030 ops/s
Iteration   3: 61326.371 ops/s
Iteration   4: 61041.055 ops/s
Iteration   5: 63049.266 ops/s
Iteration   6: 60159.904 ops/s
Iteration   7: 61907.631 ops/s
Iteration   8: 61881.558 ops/s
Iteration   9: 62795.275 ops/s
Iteration  10: 61531.997 ops/s
Iteration  11: 61339.176 ops/s
Iteration  12: 61028.095 ops/s
Iteration  13: 59750.559 ops/s
Iteration  14: 62476.813 ops/s
Iteration  15: 62165.010 ops/s
Iteration  16: 61450.407 ops/s
Iteration  17: 61664.429 ops/s
Iteration  18: 61585.258 ops/s
Iteration  19: 61390.054 ops/s
Iteration  20: 61912.245 ops/s

# Run progress: 18.57% complete, ETA 00:38:44
# Fork: 4 of 10
# Warmup Iteration   1: 19836.656 ops/s
# Warmup Iteration   2: 44411.899 ops/s
# Warmup Iteration   3: 61067.453 ops/s
# Warmup Iteration   4: 58976.613 ops/s
# Warmup Iteration   5: 60704.383 ops/s
# Warmup Iteration   6: 59365.332 ops/s
# Warmup Iteration   7: 58645.810 ops/s
# Warmup Iteration   8: 59072.121 ops/s
# Warmup Iteration   9: 59801.497 ops/s
# Warmup Iteration  10: 60868.806 ops/s
# Warmup Iteration  11: 60335.063 ops/s
# Warmup Iteration  12: 58870.436 ops/s
# Warmup Iteration  13: 59897.714 ops/s
# Warmup Iteration  14: 59461.341 ops/s
# Warmup Iteration  15: 59358.493 ops/s
# Warmup Iteration  16: 59126.268 ops/s
# Warmup Iteration  17: 60104.418 ops/s
# Warmup Iteration  18: 60502.216 ops/s
# Warmup Iteration  19: 59815.307 ops/s
# Warmup Iteration  20: 59412.972 ops/s
Iteration   1: 59649.612 ops/s
Iteration   2: 60476.451 ops/s
Iteration   3: 58711.728 ops/s
Iteration   4: 59421.838 ops/s
Iteration   5: 60486.778 ops/s
Iteration   6: 59436.769 ops/s
Iteration   7: 60193.549 ops/s
Iteration   8: 59858.173 ops/s
Iteration   9: 60200.879 ops/s
Iteration  10: 59697.797 ops/s
Iteration  11: 58374.802 ops/s
Iteration  12: 59790.399 ops/s
Iteration  13: 59397.520 ops/s
Iteration  14: 59506.577 ops/s
Iteration  15: 60020.335 ops/s
Iteration  16: 60433.522 ops/s
Iteration  17: 58931.057 ops/s
Iteration  18: 58764.357 ops/s
Iteration  19: 59271.908 ops/s
Iteration  20: 59504.906 ops/s

# Run progress: 20.00% complete, ETA 00:38:03
# Fork: 5 of 10
# Warmup Iteration   1: 17559.348 ops/s
# Warmup Iteration   2: 40436.290 ops/s
# Warmup Iteration   3: 56959.890 ops/s
# Warmup Iteration   4: 58991.783 ops/s
# Warmup Iteration   5: 58024.849 ops/s
# Warmup Iteration   6: 59056.593 ops/s
# Warmup Iteration   7: 59230.843 ops/s
# Warmup Iteration   8: 59597.169 ops/s
# Warmup Iteration   9: 60449.599 ops/s
# Warmup Iteration  10: 61001.867 ops/s
# Warmup Iteration  11: 60193.632 ops/s
# Warmup Iteration  12: 61203.766 ops/s
# Warmup Iteration  13: 57319.665 ops/s
# Warmup Iteration  14: 59303.350 ops/s
# Warmup Iteration  15: 61935.491 ops/s
# Warmup Iteration  16: 61755.504 ops/s
